# Bluetooth.
bluez                 # Bluetooth protocol stack.
bluez-utils           # Command-line tools for Bluetooth.
bluetui               # Terminal user interface for managing Bluetooth devices.

# Audio.
pipewire              # Sound server/processor, central to audio handling.
pipewire-alsa         # Allows communication between PipeWire and ALSA.
pipewire-jack         # Allows communication between apps using JACK and PipeWire.
pipewire-pulse        # Allows communication between apps using PulseAudio and PipeWire.
wireplumber           # Discovers and manages audio devices for PipeWire.

# Fonts and themes.
adwaita-cursors       # Default cursor theme for GNOME.
ttf-firacode-nerd     # Fira Code Nerdfont.

# Shell.
jq                    # Command-line JSON processor.
starship              # Shell prompt.
zsh                   # Z shell.
zsh-vi-mode           # Vi keybindings for zsh (AUR).

# Development.
mise                  # Version manager.

## UI.
#hyprland                             # Wayland compositor/VM.
#waybar                               # Status bar for Wayland.
#walker-bin                           # Application launcher (AUR).
#elephant-bin                         # Data provider service, used by walker (AUR).
#elephant-bluetooth-bin               # Data provider for Bluetooth devices (AUR).
#elephant-calc-bin                    # Data provider for calculations (AUR).
#elephant-clipboard-bin               # Data provider for clipboard contents (AUR).
#elephant-desktopapplications-bin     # Data provider for desktop applications (AUR).
#elephant-files-bin                   # Data provider for file management (AUR).
#elephant-menus-bin                   # Data provider for application menus (AUR).
#elephant-providerlist-bin            # Data provider for available providers (AUR).
#elephant-runner-bin                  # Data provider for application runners (AUR).
#elephant-symbols-bin                 # Data provider for symbols (AUR).
#elephant-todo-bin                    # Data provider for todo lists (AUR).
#elephant-unicode-bin                 # Data provider for Unicode characters (AUR).
#elephant-websearch-bin               # Data provider for web searches (AUR).
#
## Applications.
#alacritty                    # Terminal emulator.
#neovim                       # Text editor.
#google-chrome                # Web browser (AUR).
#visual-studio-code-bin       # VS Code IDE (AUR).
